suhu,rotasi,vibrasi,jam_operasional,sisa_umur_pakai_jam
42.91312732869732,1936.6396299689486,3.4909148402979415,3816.451610823923,0.0
72.4579640180611,2115.7386410205895,0.3149417478109745,1609.1361072130828,1818.1183888459157
54.797927876435274,1558.4983522379957,0.5179297337528821,4919.266672472267,0.0
71.06438641253838,1901.3898659175165,1.0799623224663741,2125.7903549257717,1462.2384343008916
81.94392261822601,1116.0974894818546,2.5866119971410697,374.3655649927724,3377.36140359444
86.58061193105934,2264.0258107864274,0.8495350983271976,4472.004433796039,0.0
59.94617092973348,1357.6297987359337,1.3181742204407132,4759.3672978876175,0.0
85.87365821062794,1425.0836012946202,4.953588873174023,2967.636827035426,295.1175183724765
55.55808643195525,1634.909089748415,3.0088718134232066,2273.3225584201946,1223.166070408538
49.83734635729765,1635.2090824970082,2.2426286216634432,1075.0003343829683,2738.9109532084994
46.33882265149896,1400.0348641810772,2.570009204140204,2166.37396784898,1976.5587916481313
74.1412315435901,1003.3516913177663,4.607912023109797,1739.0301976169592,1754.1976846819712
47.241518331416614,1079.885552439715,2.0526262141344604,260.8913291372472,4067.4542082334788
87.35749970494312,1678.5329697661332,1.4519926449372806,28.723636340637903,3366.840324823704
84.92849295200001,1197.378461208664,0.08536517891667594,2855.8710866599354,1027.0324056300783
60.433275312051734,2282.5574307486254,0.9015290843945145,1812.1290279153857,1577.0003487803056
33.53152766951706,1185.6696452762044,0.8611599817683174,1179.929293516015,3503.2830231174166
54.294035404224196,2259.103369783907,2.5778092386818012,4247.548903593214,0.0
79.43043311220288,1280.9827917344405,4.578906366214975,3898.7290376377305,0.0
45.97576221010028,2453.5217506952986,1.8472449672577902,2275.209498741449,1146.6125307402451
97.38761549683765,1111.4862390054448,1.0075437574178787,24.294649852585337,3664.186385233597
91.40715277783616,1896.26194387552,0.9068451154426083,3671.378575729572,0.0
75.07871628522147,1882.332017997262,2.4726521017423853,744.4058885160426,2505.8067444164476
96.14818483052184,2276.4638101344763,0.9699281132979848,2269.2081348775855,646.818972674653
43.42165994253607,1624.945233714051,0.3228420906887186,3288.8951555199224,946.5694444577315
90.95762207341585,2028.5816881995866,0.28975471488960625,2055.079570004627,1051.9045489730838
49.031675336585955,1386.1027941219165,3.764101242227713,3123.128290368026,583.6959194820074
98.25580969525552,2063.7544103490864,1.0231353506328351,3615.6190169644965,0.0
55.02725939458082,1572.9440985353592,4.558081950521697,4197.025816214904,0.0
45.492411375771724,1955.0565153096804,2.4360379905788063,1468.65655357404,2356.8672866230563
91.56023090137205,1114.9359301272398,4.903211807906808,2638.5736789802013,455.97225429782463
60.94475653638232,1762.3455119410621,4.70370556601493,1426.5438339320262,1778.552044196268
74.43558194732131,2448.86109090271,3.6949972434698095,4320.6165542383815,0.0
66.56059404508721,2190.193736766706,4.424625598738136,4321.413020176771,0.0
52.39476091979591,1630.0102854317554,0.8629281607136652,3182.0528977468957,884.9129068412166
52.5225712486636,1067.994824934829,0.05003558283644571,4240.191335995826,358.0069861018088
31.342118990794276,2484.6051177654244,1.370257036024849,3019.8482420557643,463.62835066862687
82.979109339948,2254.9997969392707,3.9850489394946993,725.3241781848924,1866.84197513827
93.07284999385232,1494.1773148533903,0.5080611324914003,4578.842612742073,0.0
51.33531401400185,1180.2325188436023,1.702969303348616,1091.9683528392954,3329.6846376454055
77.76656807209828,1510.1408366065862,3.7421316826390716,3954.2797697128535,0.0
87.66652076011857,2303.1104530230514,4.8259161805263515,488.30320343555945,1790.0517885835652
40.614691342353765,1948.873563862204,1.4595204651195026,4501.6273095378165,0.0
46.892832143826595,1921.8908755286889,4.294060632061701,3750.089332642707,0.0
48.735358943613775,1885.0572154739389,3.9555525822789783,4005.652772467036,0.0
86.74351553527336,1563.9194367163277,2.103552620569951,994.5872333054562,2511.393892995658
57.18160376545048,1742.9591629980064,1.773770202963874,2104.593208109689,1582.1993433558898
93.15191659622207,2224.5759994558284,2.4474292837868328,1554.9922244053105,967.8382441180827
87.37902073235774,1129.5988784497108,1.2013405689189467,3296.7226459775516,619.4393153126706
98.08624032434551,1912.0518093816804,2.652142644829202,2970.8841921216094,0.0
93.85541216946697,2487.108538335753,4.37921225683456,991.1729352000542,1116.0755439140753
86.51363100963165,2434.8421218978847,2.464430231356998,3995.300548982471,0.0
62.37482956022696,1506.0295906455312,0.23844794833686178,4125.617475095435,0.0
65.60929954968645,1371.925432651957,4.697035661056553,2858.528106617904,616.7520337130082
46.20997947141744,1992.6134912108423,4.7175158057245765,4328.701245945589,0.0
63.93452110536829,1589.4652974868418,2.5850478125405427,2401.2713636684825,1243.4418640803315
74.99665701894133,1333.7778108014104,3.638785005311658,1445.669182977809,2051.857189662939
77.09870452780558,1483.3518027957364,4.313248293060087,4206.828068738857,0.0
34.55789571229802,1486.9219694612577,1.0741911649682163,1830.6681699384192,2385.08548482938
82.02970450090217,2155.204725531452,1.4814042684211008,991.4264847877946,2067.8256412273736
94.4820665496929,1041.619116015068,0.5250288879297926,4893.934246083907,0.0
35.675293759356,1284.3843161638792,0.832437864335337,2852.5637384042425,1713.9283789123494
36.91472737973686,1478.2168820555949,1.196419769803635,2325.6177021993176,2029.1917869996373
79.33127098562561,2211.08491709696,3.9737269766921006,2607.9897748372478,167.1473559486986
49.114150072190085,1763.0676539118738,3.647920078272593,1346.521200181116,2192.026535489579
65.75012723455231,2239.012589807039,3.9385668721288383,2420.5110985912297,332.587677323649
48.325020719667904,2274.5183067131347,1.9736075680144693,2433.8890236642046,1056.569192245398
56.73719894472903,2335.61773218098,0.8882209754091608,2367.55775145758,1026.6460636334161
92.90478964362629,1979.9316127195507,4.695303943872961,488.78410653322715,2159.9950891117933
37.55125016093508,1400.1041113492224,1.5979578813807194,348.8784967403269,3863.177663587151
97.83760928989871,2032.63031929112,0.8310634220678065,2342.6589339133657,735.0246315561285
79.30792527156254,2359.4283809727453,0.13292856071111803,1360.6997442091701,1707.2099831421303
96.61808752637663,1893.7141082187877,0.25862258087090806,4327.039501283919,0.0
85.3195174080461,1128.259332438468,0.556986323875508,14.214022434538286,4027.3206413058256
59.91016074519838,1903.2732172620817,3.328488600618546,3838.219856472132,0.0
55.18350020129344,2130.860334213189,4.354207886503939,2316.150700754317,576.4643545072021
31.666766577686577,1036.6070415120391,3.191485367090629,2228.399908073114,2221.384170642708
93.46244256416273,2391.748559848492,2.767465645405122,2490.653302960048,0.0
59.10495856101974,1120.2821267385089,3.5117387847622767,2725.440759651659,1178.914799706394
75.50289109655324,2163.879744611121,4.0146433143387315,3699.1015136220035,0.0
77.68289970082637,1147.1158479032956,1.392489581008225,2268.242989456468,1657.6852058046761
81.43744159638703,1060.9604141681266,2.8404838201549447,453.8335816247835,3286.24806581741
76.81251832437708,1242.4214019969152,0.046066890230918034,4601.442935627039,0.0
84.05791555531539,1224.651470951804,3.1346089521209226,419.7466985100118,3211.404070062071
47.208744711514015,1039.413535988139,2.9281302645347163,4851.94086579295,0.0
33.93218558935799,2369.634686168274,3.111276344693789,1002.9617109823124,2374.5118516939947
50.92128256832284,2461.13700873524,1.4357407418407642,1798.672793944665,1447.3949045458457
80.2439562501965,2094.7283780698735,1.476914472345599,802.4670702606468,2316.5879969757516
61.663336777949,1610.3266732855523,4.073863040591911,347.7468514796911,3010.8810541365974
56.73293481424817,2313.378998374069,3.5695793119897443,2495.1981276377824,613.3657666328096
77.6857745290117,1188.7791738492672,0.31936052935355785,3490.5953688641926,588.7431889189681
43.516644721019624,1935.2976194639682,1.1595495815374686,3274.2912867060577,608.5829923203413
47.42032529890663,2449.497862423368,4.417999611359443,2707.4561944461752,276.8092012830715
54.04388496855295,1837.3512153413733,3.1075799933406474,3386.6312596128546,222.12913055677564
85.86209834383445,1616.6336227942224,0.07146118418395853,3730.49457610785,0.0
39.15130259141186,2386.0596901723566,1.2800601718024822,1755.2696610757835,1621.2204888315337
50.020963455121986,1891.071248165245,4.012573202549414,4696.877813219851,0.0
39.966788352328734,1358.837641996683,4.318893026173464,4554.849003604412,0.0
32.86466339961872,1358.1523141189532,1.0788070965109675,1193.4078790570861,3267.1974967190677
75.21197089835381,2004.3654854795611,3.3487023097949202,38.6547045851976,3016.862384289679
52.32040261282188,1956.8638336679915,4.348097179195106,3703.1344334117953,0.0
90.34347371506706,1599.9377536839681,2.618259508868409,2213.8619687281353,1146.1966553061388
81.52554410781114,2242.47928920751,0.438773609468901,4803.009401897287,0.0
92.69041643014278,1570.9385067817398,2.285317292127853,3988.700588893032,0.0
53.50368353626982,1023.3531298590945,1.631695119477189,4016.715004682942,390.0458478343007
62.31955793724203,2495.8829128133416,1.6284527726296605,2488.8739883118815,420.9981990267421
57.266466125241294,1824.0185468873888,0.5977086078722565,878.9335024453277,2978.993964193938
93.13989163756364,1226.0933942573647,2.814032902655642,2906.7460994851335,487.3707158210709
81.78636400518926,1671.9485980513346,2.1348440048977553,2441.2794326933154,861.6844706326242
77.61514641568417,2148.1480317524547,4.611032197308259,3905.2417945203283,0.0
67.97712786904499,1741.551733767016,3.0390119341693396,2189.8229206978526,1087.4473032995284
59.73124704957836,1889.8664305072575,1.9056649021715373,970.1594933252877,2411.1914033275098
53.56339234794315,1467.9769634016525,3.9339068345368085,2075.848915503901,1706.9187792417997
34.392470312925724,1402.5318828863194,4.5985821460333565,2650.634918717013,1150.9025779719836
30.436071206409974,2082.522935013515,1.0701605039719153,747.8098271238725,3299.5001691855077
70.53347857651374,2369.0705546684026,2.446528923354127,4245.733566607626,0.0
50.68824632305903,1693.1610141874373,4.261989652033692,1378.9306973456323,2057.294476879519
51.255522951309715,1339.5805939844417,1.665167075642862,1346.0517411086942,2879.346406586997
95.4595293155216,2480.804683015498,3.385439990278283,2057.89436520607,546.6640061015039
59.099166683949875,2081.7204708858762,0.9390705134831684,4548.658491916903,0.0
97.50200537371077,1745.2195036708586,4.982433286967666,286.04567405929924,2314.2794533537894
79.3973385786731,2094.774346274372,0.47004493889819476,3597.113087195424,0.0
84.09862135381817,2300.575965734951,2.618445276695603,2852.169568504744,0.0
50.3298448658298,2318.191445155608,1.4860665321962407,4543.602055062711,0.0
90.42002559068649,1740.367684064775,3.842702763829145,1676.5373359674923,1272.557840874272
80.31578311325877,1147.8797467336203,1.3755847774047936,1079.3901185111781,2728.1282105640294
94.80909094775052,2156.461091047122,2.8218185554053044,4673.513090527829,0.0
81.87789324412486,1188.8671207508671,0.8343916843514687,1114.3924767346537,2740.7552691646697
48.06972594941274,2447.788615009233,0.027075337866013238,4120.845637921157,0.0
39.75063999130437,1740.8615178863708,4.541405779714224,3291.5661478777984,148.77088770522738
37.21459161115051,2133.124682406874,3.4459921918295806,4977.5165578507185,0.0
57.59803622844329,1952.262661143119,4.733708200542153,4961.904437741807,0.0
34.75575514178499,1265.8046424807978,3.2429717519315955,2224.01958718042,2042.8405287680846
61.56028609843197,2038.9226231988903,1.4138281869906084,3653.034869880007,0.0
87.0251215590494,2393.0984863259873,1.5397975161726691,4225.614340724901,0.0
98.41987646342257,1058.7115024132595,2.5161322041025658,3494.5150347168747,7.529774299498321
37.407163767302805,1953.9091633617977,4.3791857971405586,2983.8557619288135,502.91173199807264
35.51658366955873,1861.5193135283448,3.1060158747747666,4072.0239758775665,0.0
43.42971180318939,1706.195328971572,0.03196026288807996,4976.768828041957,0.0
81.54465615665374,1637.036349927554,3.3109131731994887,2715.541262964419,532.3909980180441
40.88403233670062,2400.5829839384855,0.9544970255999485,2167.150253653319,1520.45059963643
87.96323645891776,1884.4531009260293,1.3347681727379213,523.9151929740799,2517.8663110586813
46.44434161320159,2187.0783805859155,3.895517710021576,1429.3542248323026,1765.4781024130407
94.52566993767029,1586.2439129628615,1.632143703686972,4936.199245026398,0.0
40.21121865737778,2278.4687231681783,3.968271255417592,1207.5013460471696,1948.1747492292998
38.26694752065714,1093.8689373154941,3.603888663327306,3237.8942260091794,816.6948426654061
75.31160449029707,1483.4730377617884,4.201770086636004,3166.1089005462163,200.71742658042092
59.926428475287196,2461.1920247477638,1.7156829086610355,342.3202105993212,2932.472109877514
85.51532480692616,2323.8670275981904,1.4449282726831552,3196.8370843849057,0.0
72.81961020780179,1381.027989796916,0.1919912619598857,2901.9836624863915,1145.8024393546582
58.67087459906041,2066.409980648798,4.0497227898105175,1843.9018706425286,1361.7486343994376
32.13558367030297,2461.6118509711314,0.15163944024012888,964.0011549855886,2730.016568826977
93.87336691281737,2347.2155267557905,3.0733532353094923,1956.651038146295,639.5586613477025
99.22031193904158,1690.2532421182746,0.09389234642275923,889.0379825031713,2297.0672295886643
41.102940329585365,2311.4582077186706,2.183404834322938,563.0134965627536,2729.865935146616
68.89761408060417,1088.1835332070727,4.163736236697348,1214.4443851459414,2308.113156942335
93.02890100887416,1258.7547961563325,0.8055427219282435,3102.679657391622,663.1911577005728
62.68290686480037,1642.4150420854044,3.358615394580154,1310.5209225357585,2085.965693540138
82.88758344071847,1705.2416673199127,3.437194467463647,2532.603991371703,526.6666883552314
91.02482388156182,1324.2850501241314,4.070076876510732,4110.130669192979,0.0
49.453172577265825,1461.5939752209997,3.171046496431895,806.2040565360551,3036.9976144350608
50.87405642825662,1373.6789807575328,0.41459577554691984,286.7968453333525,4232.965512909329
51.38862548239777,1909.5685353809565,1.0657302203424996,1256.9701887907902,2431.3067432815365
93.57926743004057,2311.0886104286296,1.8666849418031402,2189.7650690400037,499.36907108574115
59.37046604688927,1092.9714495647406,2.0439154030658555,1651.1103644900088,2722.6889291813504
58.28389817319237,1392.7887476326212,1.4947973834486166,2851.2926673212573,1237.6270410880481
54.62877834349946,1190.0553421779045,2.5149925745790167,4350.699482206438,0.0
94.47196888440924,2067.320430205798,3.9556916688112445,181.16252138716592,2396.906737335155
32.783783246929396,1056.149926004871,1.5003067938821228,380.8123585800072,4275.091707266265
95.64006253268472,1341.0330670134244,0.30563646564276403,1490.6761909543882,1987.9679247104625
40.83011999361617,2274.128122874021,4.977659646717603,493.7160328632012,2567.603791450839
71.6576497360873,2016.6993538895304,0.8609883865711693,665.2783156668974,2617.4976056803885
43.699800226320455,2165.6679518789424,0.268323602179536,2998.5810889488503,794.4006138744136
62.82201168590806,2176.929213643688,4.286474592747115,3295.7905446353166,0.0
48.32727572649743,1317.2580935559927,3.7224187917387446,2458.218344453123,1386.046012640551
60.13497435919848,1849.2544496700998,3.656749310110383,1415.803291161037,1849.8960506122728
74.82331349445299,2378.2943975218714,1.0868173539409969,1925.8021284181182,1143.1812835872336
92.92709486791759,2112.275650777571,4.2195284937779745,475.99207504136655,2133.905634376542
69.98403065553478,1938.9702116268134,2.5208677671495567,2428.4357727122933,1031.4236812575634
72.40849281840163,1978.0369120708406,0.36247610232072514,1316.3111793245696,2237.428181670816
84.8433186169921,2436.1947975913736,2.0235129219148162,1896.1811225995734,830.5805785026405
34.84679640693247,1738.779258411064,3.196446788176805,234.14409856148066,3520.6278071311867
92.41282038932806,1724.4577431014359,4.517329119549462,2514.741958170672,289.14842116052773
79.78392003111205,2313.2306646711477,0.9075425334571796,2935.048823657913,212.49433422273552
54.210719174951805,1894.0311672256598,4.636391836506061,4519.453008444647,0.0
57.92412516445343,2349.4042563728735,2.9180692776053077,1962.7747689868363,1014.9792631439863
91.8828300579913,1277.4668066255238,1.711998577564093,2622.625856883277,992.6561021146862
80.88353160913047,1523.206700677412,2.089650592900361,4609.156145870633,0.0
85.55449538790185,1469.5867644059072,1.6365968561626558,4092.666711387472,0.0
73.37150271814525,2238.8671691713926,2.7726587775203675,3076.7246767758697,0.0
64.6824649427685,2063.512851005136,0.9461046246880112,2345.709838840788,1115.9867921218308
71.68901022556503,2302.925033652746,3.847633536081572,748.721885823187,1943.5187220269693
39.8242406869062,2479.0344989625646,1.4305072801035967,1831.7818477638775,1656.1748038452447
70.75609575810913,1021.5501407445378,2.5377688745675178,1075.4708537641027,2874.4266160019783
50.8778035811162,1775.2335517698248,0.6154588631718277,4070.5411603811704,0.0
38.04658979255465,2032.4220821615106,0.5666354794643463,3611.9604310941077,340.7672551692619
94.12367848606601,2149.074855287139,1.6289612778834357,72.37170167357753,2951.819925053893
49.506635362755716,2454.6985670016306,4.574667489710997,1081.8223687831612,1615.0950353194623
74.22503900601966,2174.4011575945387,0.9132322040581964,2103.374014903256,1079.925407506436
74.59489896897841,1599.1251576255236,4.967866406659053,1555.3750367799935,1661.2393247620444
31.956464533685228,1722.7102390617458,3.324548268203274,1172.991886361689,2687.0767922399586
30.72491296909605,1185.285086696668,1.8160079302787153,1149.2503089496843,3270.309700446094
84.37582263202438,1764.1052176574754,2.237987627742621,177.88595210935952,3025.9473575871293
38.91563713456183,1826.7580774634544,3.528225412245662,699.9744132454189,2811.354778722737
73.80234188713601,2233.91850282211,1.5307998061119283,1316.0206903601468,1782.372064251508
98.51689208957987,1171.8398884956332,0.14826999168049415,1575.6063765643096,2144.651861821091
92.90082011050615,2382.483124722915,3.259176207628982,730.6306040561716,1745.7217884843951
50.73767966930532,2398.422116496686,3.9756069802015226,3440.6869153063485,0.0
59.64654445773209,1900.1647298799044,3.18676589946953,4116.6142796274835,0.0
96.45969949775653,1274.3943103294255,2.0175140701712877,512.5517082480063,2952.070290886892
49.33962675651634,2014.783603187023,0.7674598147964767,1301.6649598859592,2615.5345940458465
67.1474232401034,1730.249670215172,1.9523691754615142,3951.2448453919114,0.0
93.42022292458417,1483.5134190182844,2.9821599071106517,1381.955037995658,1801.2346727703405
87.03080878023911,1546.1702818914157,4.7757658325188554,3266.5189020629073,0.0
57.21746579211999,2151.6565190842557,4.663922042625527,1747.0367325090203,1215.3882768202268
97.84930312488723,1293.6916003370497,0.9438464260763951,3411.5981224999687,92.93881849267203
89.92225055079135,1453.9092559648004,3.1339555089109963,3142.4997685173967,244.34139425425963
65.35635985334048,2027.5404116561756,3.825519675828094,1172.0507116403583,1996.354531151141
80.00551075997159,1618.4879119687303,3.678392036895212,2199.032989812698,1012.4106934044632
68.2135804025566,2240.8120919845037,2.548718845358488,3399.3329492827515,0.0
36.9742267765492,1700.0299922280292,2.8275891096039985,1762.5702388408642,2264.9644009423887
67.05643118222952,1558.890461857085,0.8916733649823372,2881.429233099578,984.7934272920895
81.50529625674484,1485.8743778805456,0.9741909833456552,2948.3089734879845,748.7078409399094
55.26568945280101,2025.85310120239,2.8323626922495277,3678.8432661695856,0.0
35.00072686620599,2385.553636167181,1.7095059640509191,3861.5083995491277,0.0
32.98624614916779,2499.1016678739843,1.901390176357161,3671.2965656473657,0.0
69.57601734550556,1274.9731520779458,3.9509420513344558,1403.3093696005294,2270.193490851161
31.135927104540457,2267.9889462183205,2.3788544780404925,4826.56427798135,0.0
98.52523898005086,1632.7611705815211,2.350954228612128,3667.162787362659,0.0
62.80000306315949,1330.6222355481389,3.17449431730675,3268.3975242893002,672.59438032853
65.97536442224319,1401.1376771918094,2.8725076868063586,1849.2229851558757,1930.3126834214945
78.76599128125216,2468.847400565661,0.9963710080675564,3847.5635855353657,0.0
60.82302870735616,1141.2208252446624,2.5515366814883906,2356.4011793455534,1612.704203038062
33.52067064456664,1447.4975130769253,3.129356694332764,4348.95837144798,0.0
91.79261292385907,1469.4623612820988,0.8049859424788092,3289.225694686339,253.673690889086
54.69886486578413,1993.4614050367238,1.8711632823082514,1540.2964694110021,2096.6263020003785
88.42145959141303,2177.0773610590677,3.728885837859063,4804.1556483133445,0.0
99.52843677056214,1332.0202017187353,4.1012471224414835,4342.523098183964,0.0
59.60691348073708,2053.564910836094,4.105606907238017,2443.0840908880105,530.1395885240337
35.905328016004574,1053.3885048961797,3.472785826456153,2517.1404836841466,1976.4268001355924
33.10117530623754,2267.9194235161212,2.680278287356604,1808.6990235995593,1812.089522899549
51.23111239340975,2406.330048277018,1.6244272884444388,4867.15365591929,0.0
62.10374512306416,1399.941711827192,3.4708236069889313,2391.1582067201634,1284.0202969548154
80.18782002691478,1206.5631250762606,0.39683604801119376,687.4494909693152,3389.946943028414
39.70742006112132,1364.1006933827423,0.26397021797973597,3033.159642153311,1465.2844130116093
82.47076291235349,1229.7482141315095,1.6731993415039914,3804.851216119755,102.55906408813999
83.82609025984297,2327.3533015376797,0.43788348800855914,1330.750933408363,1724.1346250645809
38.39188727689101,1657.6720476454725,3.444441776930722,3035.6485719992043,820.7525660307107
31.8453683622968,1236.555619068439,0.31148855772345274,1702.0428009919758,3162.3912252531027
42.69712692986453,1684.5788629233493,4.8559675085332135,3330.0291862414956,231.5026834394067
74.86977279739045,1190.3538454805944,4.495798738491499,3518.6414554552375,0.0
84.41888597909144,1583.0981745136755,0.019947672625871826,4594.099176781512,0.0
90.85185858387229,2149.0999532494316,0.7104945146771396,2064.8522849605356,1004.6694599259878
90.47346292858577,2077.59741759516,3.9732114521683872,1054.1463147186676,1430.7332824936034
98.52971610076055,1324.9262390103709,1.5741877227141092,977.0674785520645,2634.8559586111323
75.63765428553545,2244.3380208087938,4.991305707063561,3689.254099287845,0.0
62.659717346952036,1248.669620413276,0.06707582532374134,2394.8616911485165,1845.7778461828902
42.97600906212409,1538.1952785756293,0.20423743431458252,3011.022564600095,1349.4849764766382
67.2841165614314,1720.2069234700257,1.5105865684063802,2586.8561528428568,1136.3296574442493
44.897902613089684,1393.3536137380675,3.645233721497603,1591.0945295950212,2423.134095714113
95.6944068993033,1997.9390087868564,1.532193654697675,3957.9944465881285,0.0
94.63216310462002,1286.603604676278,4.234362687888192,284.5771075636788,2802.2632655051693
44.20868932717844,2387.406929387197,4.1447296758769445,1878.877433625602,1222.5024635635907
33.36702001305015,1967.9894863360132,2.2333749855468366,3543.3241084348306,253.07973890611402
60.71974356576155,1987.4891035666192,0.37256580989687926,1201.819632829504,2476.484926050002
97.47363020070352,1409.2173712057038,4.051824175824022,694.9536052678291,2178.2103644862405
73.0479555529021,1206.6059494948543,0.7944067542813937,516.9196376531248,3613.6009112827905
76.4668315210068,2258.551665612371,3.816230883512586,151.97567656923704,2528.4775603014964
51.755157683471545,1369.7305389147555,4.174001511230165,1455.6676865365819,2231.3693510716485
74.04949235351398,1751.7694098407692,0.5353800061170594,2852.392615942051,760.5425360210459
71.00290427427407,1466.10189200257,3.7953893749599303,1907.7556235284999,1668.6084000420426
82.73010659467388,1934.4011238089183,3.737767029614539,2485.958412372535,532.8345474043524
70.07825697926233,2389.2083815085716,1.1863802055287502,4744.8047104977195,0.0
91.0530014808227,1564.409140868439,3.5517781409379543,2824.9564038454932,299.6983232176081
47.88573589915612,2189.6812423049505,4.810556228883447,3955.5096687639357,0.0
66.15598444368544,2188.734584327325,4.626354252284661,1043.5885864002198,1652.7038769349645
77.72068053578886,1886.8981681555056,4.589535523760042,214.77128571970096,2715.5798866810637
84.27189402852301,1793.5597762555096,4.705728716430247,3288.013101608016,0.0
45.07321736414303,1768.8614023407608,3.1076162737163804,2969.532486505369,623.1187307882899
65.93528853787917,1325.6911147944115,4.417686807975735,4584.602946133494,0.0
42.70057927930389,1321.5237593935603,1.0928395278592822,570.1964389224695,3829.480888940128
92.79791740878943,1444.043174429069,0.7624432169157375,999.9084881317477,2527.3393942797384
40.62737968136081,1854.1339197765988,0.3042790859291039,2835.7338333049743,1516.7908370457872
83.17021060926649,1538.7623884879977,0.861047739049256,3521.462019706631,73.39367669098432
91.26549884189325,2289.1389752978153,4.656291838667637,4330.769432114562,0.0
35.426675187395375,1253.093212000553,0.22716182699440812,1784.651671029756,2629.0916492585816
43.45310541284229,2023.686809069905,4.505959695839911,2500.651082898279,970.127815488043
48.04969308538038,1592.9641353609104,1.9851281965442729,2451.286112392243,1219.4703293475827
90.00278630254147,2237.2368407139948,0.4786987044531438,481.955181692133,2583.9205198494183
36.24163912719426,1778.5658453190117,4.820493825267496,2374.6709017948697,1149.6359757628709
62.84427707887932,1379.1996280628705,3.8108147070075638,4171.427348155299,0.0
41.1454142137178,1847.3814709703565,3.2563754538783325,756.0136386519339,2846.2777849515755
64.29688981778551,1889.6652096615098,4.222591772614356,1843.0726481502763,1363.6076012883952
97.71551906315376,1513.0448608347747,0.9412901877588614,1164.4308626277966,2270.7530850308085
59.115682774817365,1366.034178179152,2.7716213087475774,3781.0882389349695,95.84795328376393
55.09269171512622,1443.1244503819112,4.089335547296291,4429.505385956555,0.0
52.1467520688565,2322.530205349846,3.894673033301011,1300.5292683416692,1689.048621230626
51.07623564605392,2376.75700698089,4.968260983402942,1349.6966678391125,1340.109019272221
54.525310586519005,1282.4121183908849,3.020863227397364,3468.479487683062,635.5255564300679
64.33226448011456,2071.1945854793094,0.6275781935630198,2826.057555106729,677.2156251731254
57.41992850875484,1293.9727073713916,3.982997701117404,2512.9393192098087,1269.1531606583676
99.76915455302753,1855.4554298643352,1.7109641753711484,280.68940196838975,2880.0796488678825
77.52002252923025,1379.5703369093646,1.783867129261204,4586.704633593521,0.0
82.59837866986322,2464.190965625975,0.47148548360698317,4566.088701030418,0.0
34.52389658196887,2017.4682334019726,1.780403706966135,3083.340625190748,810.8269925816315
75.05563654217109,1052.5394730742607,2.6346100364078917,4645.548793265044,0.0
63.810884078037965,1823.7751722254047,3.9500205613296764,4272.593551516296,0.0
77.66341620296396,2079.8982767496327,2.8305693907892335,4210.749035624092,0.0
32.62815852506309,1815.0346186760457,1.4367703495593986,4517.419164827378,0.0
46.89657683074469,1232.0400620578098,4.180507320771473,3623.665086857506,399.1438455748395
85.25150043506008,1451.6725925155733,1.2108951685786007,86.55839753302142,3628.5153408420397
72.38449710441674,1080.5384375125445,4.343134224209978,943.7220175375421,2673.610002471038
69.72881604685924,2021.3653425214102,3.2857607613934556,4427.878672987555,0.0
35.54259328412301,1938.9921321640632,2.4216122623740723,3384.856715135175,468.8214116483315
56.65160318682874,1273.0815257023426,1.5380055555152246,2228.576963175042,1946.4121046037292
60.21805761172636,1280.575241870339,4.996789937651746,2521.7601765120717,1232.6844053681061
82.31170604074809,1693.794537086834,0.0897775145286378,4597.814331256375,0.0
78.49398276282577,2093.753249430823,4.489448730147805,470.65921568064493,2449.032777809209
50.883831248083226,1491.274886487884,4.05283252049277,2583.2079362315744,1183.4181426181376
60.13458814970953,2108.769444041181,3.4620923411809628,4695.526804281091,0.0
89.63063009920721,2450.289622290547,3.6977671057742834,2257.2115516091794,189.26476757374962
72.30025874050702,1511.4922985034748,4.860228860613923,1661.4459314113533,1589.9466853293034
33.18635182773428,1672.401750824799,1.901321015200295,2725.8631791906587,1357.814114665784
35.29244255323367,2397.693804148667,1.0315568007252995,1400.6252207966497,2244.173677678781
80.46167747836697,1474.6864082460156,3.0546878793007988,737.9215069175771,2694.022401646041
50.75934367459753,1266.3678595688868,3.5790251552139116,1002.5132786534468,2980.2874657810603
77.85787458867841,2085.8075514458887,1.9347081011686063,1036.0407871818695,1978.5286026542321
45.511744503845435,1314.9958155672357,3.1798737344079075,3520.80923411445,572.4060388673483
53.09994886245833,1112.0458205780735,3.699059693861975,4959.589525754751,0.0
36.127676142986914,1307.3304894121743,4.480543962345646,3258.0863838183486,616.3905941402686
79.40552369081149,1910.550862580903,2.1817656186045804,4825.109672503925,0.0
72.43263883401664,1414.4439503373887,1.1847954338442157,1257.0338030130933,2435.9351216109894
70.5569114739352,2253.172904201617,1.8764819083170332,2751.7694472920916,308.994691347891
37.3859352113767,2417.756387456184,2.2069650175961106,4677.048296239874,0.0
88.9495013151485,1000.1296585097103,1.517983351777824,3769.2412998098516,261.9035025313486
64.18687245185683,1731.2882075713446,4.374681663078489,168.95139450684715,3057.401312666792
86.9444080709317,1189.8696732054323,4.858313052385659,2508.932052068469,855.0215342718176
77.76763133895466,1662.0275899103667,3.20576958082322,2458.2641572551465,763.6951668153447
82.81852849851316,1706.696596025649,2.4145692591028585,4008.8631524162033,0.0
99.5660283377182,1826.8133619373707,2.1662076461528326,3828.159547725762,0.0
78.95904074121276,1238.4170436774489,0.7072284985617433,2518.41943236502,1299.6190803635789
